,url,title
0,https://www.ebay.com/itm/225091122532?hash=item346879f564:g:YykAAOSw8p9i4C-U,Fine Super 120’s Wool Fabric in “Charcoal” Made in England for “LANVIN”= 0.97 m.
1,https://www.ebay.com/itm/222791680717?hash=item33df6b42cd:g:16AAAOSwWEZaV0ZP,DORMEUIL 95%WOOL+5%CASHMERE SUITING FABRIC“CASHMERE TOWNTX” MADE IN ENGLAND-3.4m
2,https://www.ebay.com/itm/225222988250?hash=item34705611da:g:Ix4AAOSwK6NjWUkN,"SUPER 120’s WOOL BLEND SUITING FABRIC IN ""Sage Colour"" MADE IN ENGLAND By Meter"
3,https://www.ebay.com/itm/325400707581?hash=item4bc364c1fd:g:5NAAAOSwHp5hTKG5,DORMEUIL “Amadeus” LUXURY WOOL SUITING FABRIC - 300 g/m - MADE IN ENGLAND= 2.7 m
4,https://www.ebay.com/itm/224497298849?hash=item344514eda1:g:KmsAAOSw2y1i8S2G,100% SUPER 130’s WOOL SUITING FABRIC IN “Dk. Navy” MADE IN ENGLAND = 3.4 m.
5,https://www.ebay.com/itm/321712908896?hash=item4ae7956a60:g:3yYAAOSwEeFVHEH9,DORMEUIL 'TROPICAL AMADEUS' LUXURY WOOL SUITING FABRIC - 3.4 m- MADE IN ENGLAND
6,https://www.ebay.com/itm/324151337428?hash=item4b78ece1d4:g:hAQAAOSwXQReqtTA,100% CASHMERE JACKETING FABRIC IN “Camel” - MADE IN SCOTLAND – 1.6 m.
7,https://www.ebay.com/itm/222819511656?hash=item33e113ed68:g:CIEAAOSw~o5acy0y,DORMEUIL SUPER 130’s MERINO WOOL SUITING FABRIC <AQUAPLAN> MADE IN ENGLAND- 3.4m
8,https://www.ebay.com/itm/223720462308?hash=item3416c757e4:g:7xgAAOSw14Zdsu8m,Dormeuil ‘Amadeus Jacketing’ LUXURY WOOL FABRIC – 2.0 m. - MADE IN ENGLAND
9,https://www.ebay.com/itm/323104180070?hash=item4b3a828766:g:9g4AAOSwmulalWQL,ULTRAFINE ALL WOOL MULTICHECK SUITING FABRIC–MADE IN HUDDERSFIELD ENGLAND= 3.4 m
10,https://www.ebay.com/itm/321940429348?hash=item4af5251a24:g:x-YAAOSwHQ9WYy58,"DORMEUIL 90% WOOL &10% MOHAIR SUITING ""Black"" FABRIC <TRAVELLER>- **See Below **"
11,https://www.ebay.com/itm/323724206694?hash=item4b5f776266:g:XPcAAOSws7Fcf6ms,100% PURE NEW WOOL DONEGAL TWEED JACKETING FABRIC – MADE IN SCOTLAND - 2.0 m.
12,https://www.ebay.com/itm/224001194197?hash=item342782f8d5:g:1IkAAOSwP4xeu80C,"SUPER 130’s WOOL & CASHMERE SUITING FABRIC ""IN Dim Grey"" =** 5 m. See below **"
13,https://www.ebay.com/itm/222473195852?hash=item33cc6f914c:g:M~sAAOSw3utY72et,"DORMEUIL 50%COTTON, 20%LINEN,15% WOOL,15% MOHAIR JACKETING FABRIC- **See Below**"
14,https://www.ebay.com/itm/322923455654?hash=item4b2fbce4a6:g:wGIAAOSwVA5aJoQ4,DORMEUIL 95% WOOL + 5% CASHMERE “VINTAGE” SUITING FABRIC “CASHMERE TOWNTX”-3.5 m
15,https://www.ebay.com/itm/324159978908?hash=item4b7970bd9c:g:1HwAAOSwP79etoP7,100% EXTRAFINE MERINO WOOL SUITING FABRIC MADE IN HUDDERSFIELD ENGLAND = 2.8 m.
16,https://www.ebay.com/itm/223433971584?hash=item3405b3d780:g:Y-sAAOSwMUpcfQtF,Super 120’s WOOL BLENDED LT. WEIGHT SUITING FABRIC MADE IN ENGLAND = 3.4 m.
